LOCCODE,PREK_TYPE,BOROUGH,NAME,NOTE,PHONE,ADDRESS,ZIP,DAY_LENGTH,SEATS,X,Y,EMAIL,WEBSITE,MEALS,INDOOR_OUTDOOR,SEMS_CODE,BUTTON_TYPE,START_TIME,EARLY_DROP,LATE_PICKUP,ENHANCED_LANG,FLEX_SCHED,SPED_FLG,INCOME_FLG,SPECIAL_PRIOR,DYNAMIC
17K316,DOE,K,P.S. 316 Elijah Stroud,,718-638-4043,750 Classon Avenue,11238,1,54,995204,185072,omaluf@schools.nyc.gov,http://schools.nyc.gov/schoolportals/17/k316,2,3,17K316,info,8:00 a.m,0,0,0,0,0,0,,
17K375,DOE,K,P.S. 375 Jackie Robinson School,,718-693-6655,46 Mckeever Place,11225,1,36,995449,181484,dmccray@schools.nyc.gov,http://schools.nyc.gov/schoolportals/17/k375,3,3,17K375,info,,,,0,0,0,0,,
17K394,DOE,K,M.S. 394,,718-756-3164,188 Rochester Avenue,11213,1,72,1004137,184405,gshawpieters@schools.nyc.gov,http://schools.nyc.gov/schoolportals/17/k394,2,3,17K394,info,8:00 a.m,1,0,0,0,0,0,,
17K397,DOE,K,P.S. 397 Foster-Laurie,,718-774-5200,490 Fenimore Street,11203,1,12,999116,179285,ncolon@schools.nyc.gov,http://schools.nyc.gov/schoolportals/17/k397,3,3,17K397,info,,,,0,0,0,0,,
17K398,DOE,K,P.S. 398 Walter Weaver,,718-774-4466,60 East 94th Street,11212,1,72,1004231,181212,tkatanb@schools.nyc.gov,http://schools.nyc.gov/schoolportals/17/k398,2,3,17K398,info,8:00 a.m,1,0,0,0,0,0,,
17K532,DOE,K,New Bridges Elementary,,718-363-8200,1025 Eastern Parkway,11213,1,90,1002508,183178,info@ps532newbridges.org,http://schools.nyc.gov/schoolportals/17/k532,2,3,17K532,info,8:00 a.m,0,0,0,0,0,0,,
17K705,DOE,K,Brooklyn Arts and Science Elementary School,<p><strong>Note:</Strong>Students who are English Language Learners and/or are in the child welfare system will have priority for 20% of seats. If the applicant is in the child welfare system please contact the school directly.</p>,718-230-0851,443 St Marks Avenue,11238,1,54,995436,185886,brooklynartselementary@gmail.com,http://brooklynartselementary.org,2,3,17K705,info,,,,0,0,0,0,,
17K770,DOE,K,P.S. 770 New American Academy,<p><strong>Note:</Strong>Students who qualify for Free and Reduced Lunch will have priority for 40% of seats.</p>,718-221-5837,60 East 94th Street,11212,1,36,1004164,181298,jsaratovsky@thenewamericanacademy.org,http://ps770.org,3,3,17K770,info,8:00 a.m,1,0,0,0,0,0,,
17KAAS,NYCEEC,K,Associated Beth Rivkah School - UPK,,718-735-0400,470 Lefferts Avenue,11225,3,80,999262,180626,ldeitsch@bethrivkah.edu,,5,9,17KAAS,info,9:00 a.m,1,1,0,1,0,1,,
17KADG,NYCEEC,K,Bnos Menachem,,718-493-1100,739 East New York Avenue,11203,1,36,1001372,180593,eglbnosmenachem@gmail.com,,5,9,17KADG,info,,,,0,0,0,0,,
17KAFB,NYCEEC,K,Epiphany Lutheran School,,718-773-7200,721 Lincoln Place,11216,1,30,997555,183743,elsfross@yahoo.com,,7,3,17KAFB,info,,,,0,0,0,0,,
17KAIN,NYCEEC,K,Phyl's Academy,,718-469-9400,3520 Tilden Avenue,11203,1,144,999883,174969,info@phylsacademyny.com,http://phylsacademyny.com,5,3,17KAIN,info,8:30 a.m,1,1,0,0,0,0,,
17KAJW,NYCEEC,K,Saint Francis of Assisi,,718-778-3700,400 Lincoln Road,11225,1,36,998382,180267,principal@sfabrooklyn.org,http://sfabrooklyn.org,7,3,17KAJW,info,8:00 a.m,0,1,0,0,0,0,,
17KALL,NYCEEC,K,St. Gregory The Great Catholic Academy,,718-774-3330,2520 Church Avenue,11226,1,36,997022,176227,sgg991@yahoo.com,,5,9,17KALL,info,8:00 a.m,0,1,0,0,0,0,,
17KASG,NYCEEC,K,Edwards L. Cleaveland,,718-778-6559,1185 Park Place,11213,1,26,1001328,184557,dmims@bksny.org,http://bksny.org,3,2,17KASG,info,8:00 a.m,0,0,0,1,0,1,,
17KASK,NYCEEC,K,Friends of Crown Heights 13,,718-975-3375,36 Ford Street,11213,1,40,1003869,181527,emerita.murrell1@gmail.com,,5,9,17KASK,info,,,,0,0,0,1,,
17KAWQ,NYCEEC,K,M.A.C.A.D.E.M.Y.,,718-221-5566,1313 Union Street,11225,1,18,998505,183018,qkmacademy@aol.com,http://macademytech.org,5,7,17KAWQ,info,8:30 a.m,1,1,0,1,0,0,,
17KAXW,NYCEEC,K,"Highlights Academy, Inc.",,718-953-5555,1688 President Street,11213,1,40,1003224,182225,highlightsacademy@yahoo.com,http://highlightsacademyinc.com,3,7,17KAXW,info,8:30 a.m,1,1,0,0,0,0,,
17KAYS,NYCEEC,K,Hawthorne Corners Day Care Center,,718-282-7200,1950 Bedford Avenue,11225,1,19,996233,178733,cornersdcc@verizon.net,,3,6,17KAYS,info,9:00 a.m,1,1,0,1,0,1,,
17KAYU,NYCEEC,K,"Bambi Day Care Center, Inc.",,718-771-1603,300 Rogers Avenue,11225,1,58,997056,181950,bambicare@gmail.com,http://bambidcc.com,3,7,17KAYU,info,8:00 a.m,1,1,0,0,0,0,,
17KBDT,NYCEEC,K,Mary Bobb Learning Academy,,718-604-4400,1187 Nostrand Avenue,11225,1,91,998081,179139,marybobblearningacademy@gmail.com,http://marybobb.com,3,2,17KBDT,info,8:00 a.m,1,1,0,0,0,0,,
17KBEZ,NYCEEC,K,Friends of Crown Heights Educational Center #11,,929-234-5010,995 Carroll Street,11225,1,60,996138,182583,vgbenedio@foch.biz,http://fochdaycare.org,3,3,17KBEZ,info,8:00 a.m,0,1,0,0,0,1,,
17KBJE,NYCEEC,K,Be Above 37,,718.774.4131,570 Crown Street,11213,1,60,1001041,181682,info@yttl.org,,3,7,17KBJE,info,9:00 a.m,0,0,0,0,0,1,,
17KBJH,NYCEEC,K,All My Children Day Care 10,,718-576-6812,420 Lefferts Avenue,11225,1,40,998876,180599,slrubinstein@amcearlylearn.com,http://allmychildrendaycare.com,3,7,17KBJH,info,9:00 a.m,1,1,213,1,0,1,,
17KBJS,NYCEEC,K,Friends of Crown Heights 10,,929-234-2821,1491 Bedford Avenue,11216,1,70,996876,183970,merlinealexandre116@hotmail.com,http://fochdaycare.org,3,3,17KBJS,info,8:00 a.m,0,0,0,0,0,1,,
17KBKP,NYCEEC,K,All My Children # 11,,718-576-6812,317 Rogers Avenue,11225,1,33,997157,181800,info@amcearlylearn.com,http://allmychildrendaycare.com,3,7,17KBKP,info,8:00 a.m,0,0,0,0,0,1,,
17KBKY,NYCEEC,K,Infant and Child Learning Center,,718-675-1249,670 Parkside Avenue,11226,1,18,997762,178269,kathy.mccormick@downstate.edu,,3,3,17KBKY,info,8:30 a.m,1,1,0,0,1,0,,
17KBLA,NYCEEC,K,"The Little Darlings Day Care Center, Inc.",,718-469-6207,1531 Nostrand Avenue,11226,1,18,998366,175635,morrisdaycare@optimum.net,,7,7,17KBLA,info,7:30 a.m,1,0,0,0,0,0,,
17KBLJ,NYCEEC,K,"Community Parents, Inc.",,718-221-2531,60 East 93rd Street,11212,1,58,1004240,180994,clairewflor12@optonline.net,,3,7,17KBLJ,info,9:00 a.m,0,0,0,0,1,1,,
17KBNV,NYCEEC,K,Friends of Crown Heights #16,,718-778-8558,963 Park Place,11213,1,44,999342,184615,crafton34@gmail.com,,3,2,17KBNV,info,,,,0,0,0,1,,
17KBOF,NYCEEC,K,Friends of Crown Heights 2,,718-638-8686,671 Prospect Place,11216,1,61,996962,185166,davis@fochdaycare.org,http://fochdaycare.org,7,3,17KBOF,info,,,,0,0,0,1,,
17KBOI,NYCEEC,K,Joan Watkins Corp D/B/A Pre-School Minds DCC,,718-284-9392,3316-18 Church Avenue,11203,1,40,999222,176394,preschoolminds@verizon.net,,3,3,17KBOI,info,8:20 a.m,1,0,0,0,0,0,,
17KBOL,NYCEEC,K,"Phebeana Preschool, Inc.",,718-284-8147,160 Parkside Avenue,11226,1,50,994507,177625,phebeanapreskool@aol.com,,7,6,17KBOL,info,8:30 a.m,1,1,0,0,0,0,,
17KBSI,NYCEEC,K,Friends of Crown Heights 9,,718-773-7733,813 Sterling Place,11216,1,72,997721,184380,pbutts@foch.biz,http://fochdaycare.org,7,3,17KBSI,info,8:00 a.m,1,1,0,0,0,1,,
17KBVL,NYCEEC,K,Ella Baker Charles Romain CDC of Medgar Evers,,718-270-6018,1150 Carroll Street,11225,1,16,997614,182305,janetm@mec.cuny.edu,http://mec.cuny.edu,3,6,17KBVL,info,9:00 a.m,1,1,0,1,0,0,,
17KBVX,NYCEEC,K,Yeled V'Yalda 667,,718-686-3700,667 Eastern Parkway,11213,3,54,999167,183247,wgoldberg@yeled.org,,5,9,17KBVX,info,,,,0,0,0,0,,
17KBWE,NYCEEC,K,Inner Force Tots,,718-221-1246,1181 East New York Avenue,11212,1,108,1005522,182307,challiman@live.com,http://innerforce.org,3,2,17KBWE,info,7:30 a.m,1,1,0,0,0,1,,
17KBWV,NYCEEC,K,Saint Johns Place Family Center Day Care Program,,718-771-7720,1620 Saint Johns Place,11233,1,18,1005321,183387,carolyn@stjohnsplace.org,http://stjohnsplace.org,3,7,17KBWV,info,8:00 a.m,0,0,0,0,0,1,,
17KBXK,NYCEEC,K,Brightside Academy - Clarkson,,718-614-8627,210 Clarkson Avenue,11226,1,20,997436,178013,pswift@brightsideacademy.com,,5,9,17KBXK,info,,,,0,0,0,1,,
17KBXS,NYCEEC,K,"Roger Day Care, Inc.",,718-703-4312,775 Rogers Avenue,11226,1,26,997465,176822,raps775@gmail.com,,3,7,17KBXS,info,8:00 a.m,0,1,0,0,0,0,,
17KCAD,NYCEEC,K,Higher Level,,718-856-4064,2401 Beverley Road,11226,1,18,996861,174261,uljoseph@aol.com,,3,3,17KCAD,info,7:00 a.m,1,1,0,0,0,0,,
17KCHJ,NYCEEC,K,"Arista Prep, Inc.",,718-756-5550,221 Kingston Avenue,11213,1,54,1000435,184294,aristaprep@gmail.com,,3,2,17KCHJ,info,8:00 a.m,1,1,0,0,0,0,,
17KCIA,NYCEEC,K,Effie B.S Early Childhood Development Center Corp.,,718-735-5500,1171 Eastern Parkway,11213,1,36,1003783,183072,effieb.center@gmail.com,http://effieskids.com,3,7,17KCIA,info,8:00 a.m,1,1,0,0,0,0,,
17KCIO,NYCEEC,K,Honeydew Drop Playhouse,,718-941-2177,1113 Church Avenue,11218,1,14,992888,175116,honeydewplayhouse@gmail.com,http://honeydewdrop.com,2,1,17KCIO,info,8:40 a.m,1,1,0,0,0,0,,
17KCJC,NYCEEC,K,Blue Star Day Care Center,,718-703-0009,2217 Caton Avenue,11226,1,36,996273,177158,bluestarofnewyork@gmail.com,,3,6,17KCJC,info,8:00 a.m,1,1,0,0,0,0,,
17KCJO,NYCEEC,K,Aim High Childrens Services,,718-853-1750,83 Marlborough Road,11226,1,48,993841,175405,jobs@aimhighchild.org,http://aimhighchild.org,5,3,17KCJO,info,8:30 a.m,0,0,0,0,1,0,,
17KCME,NYCEEC,K,BKA Utica,,718-953-9011,250 Utica Avenue,11213,1,20,1003343,183392,office@brooklynkidsny.org,,5,9,17KCME,info,8:30 a.m,1,1,0,0,0,0,,
17KCOJ,NYCEEC,K,Candy Kid's Day Care Center,,718-287-6200,3212 Church Avenue,11226,1,18,998899,176369,janlwrn@verizon.net,,3,7,17KCOJ,info,8:00 a.m,1,1,206,0,0,0,,
17KCOS,NYCEEC,K,G.A.T.E.D. Academy,,718-942-5381,1019 Church Avenue,11218,1,19,992646,174992,gatedacademy@gmail.com,,7,7,17KCOS,info,9:00 a.m,1,1,0,0,0,0,,
17KCPM,NYCEEC,K,"High Definition Day Care, Inc.",,718-240-9300,337 Lenox Road,11226,1,18,998591,177646,highdef_kids@hotmail.com,,5,9,17KCPM,info,7:00 a.m,0,0,0,0,0,0,,
18K066,DOE,K,P.S. 66,,718-922-3505,845 East 96th Street,11236,1,18,1010047,175668,ljackso17@schools.nyc.gov,http://schools.nyc.gov/schoolportals/18/k066,3,3,18K066,info,,,,0,0,0,0,,
18K114,DOE,K,P.S. 114 Ryder Elementary,,718-257-4428,1077 Remsen Avenue,11236,1,54,1009741,173411,dsmith6@schools.nyc.gov,http://schools.nyc.gov/schoolportals/18/k114,3,3,18K114,info,,,,0,0,0,0,,
18K115,DOE,K,P.S. 115 Daniel Mucatel School,,718-241-1000,1500 East 92nd Street,11236,1,108,1012677,170592,lborgese@schools.nyc.gov,http://schools.nyc.gov/schoolportals/18/k115,2,3,18K115,info,8:15 a.m,0,1,0,0,0,0,,
18K135,DOE,K,P.S. 135 Sheldon A. Brookner,,718-693-4363,684 Linden Boulevard,11203,1,36,1002848,177315,tmcrae2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/18/k135,2,7,18K135,info,,,,0,0,0,0,,
18K208,DOE,K,P.S. 208 Elsa Ebeling,,718-629-1670,4801 Avenue D,11203,1,36,1003436,173291,nrenville@schools.nyc.gov,http://schools.nyc.gov/schoolportals/18/k208,2,3,18K208,info,8:00 a.m,0,0,0,0,0,0,,
18K219,DOE,K,P.S. 219 Kennedy-King,,718-342-0493,1060 Clarkson Avenue,11212,1,72,1005716,179426,wsmith4@schools.nyc.gov,http://schools.nyc.gov/schoolportals/18/k219,2,2,18K219,info,,,,0,0,0,0,,
18K233,DOE,K,P.S. 233 Langston Hughes,,718-346-8103,9301 Avenue B,11236,1,54,1008110,176607,dstephe3@schools.nyc.gov,http://ps233-k12-et.schoolloop.com,2,3,18K233,info,8:00 a.m,1,0,0,0,0,0,,
18K235,DOE,K,P.S. 235 Janice Marie Knight School,,718-773-4869,525 Lenox Road,11203,1,34,1000654,177895,18k235@schools.nyc.gov,http://schools.nyc.gov/schoolportals/18/k235,2,3,18K235,info,8:00 a.m,0,0,0,0,0,0,,
18K244,DOE,K,P.S. 244 Richard R. Green,,718-346-6240,5404 Tilden Avenue,11203,1,36,1004881,175443,dedwards@schools.nyc.gov,http://schools.nyc.gov/schoolportals/18/k244,2,1,18K244,info,,,,0,0,0,0,,
18K268,DOE,K,P.S. 268 Emma Lazarus,,718-773-5332,133 East 53rd Street,11203,1,36,1004308,178698,sfaircl2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/18/k268,3,1,18K268,info,8:15 a.m,0,0,0,0,0,0,,
18K272,DOE,K,P.S. 272 Curtis Estabrook,,718-241-1300,101-24 Seaview Avenue,11236,1,54,1015842,170884,SThompson11@schools.nyc.gov,http://schools.nyc.gov/schoolportals/18/k272,2,3,18K272,info,,,,0,0,0,0,,
18K276,DOE,K,P.S. 276 Louis Marshall,,718-241-5757,1070 East 83rd Street,11236,1,90,1009786,170188,yfideli@schools.nyc.gov,http://schools.nyc.gov/schoolportals/18/k276,2,3,18K276,info,8:00 a.m,1,0,0,0,0,0,,
18K279,DOE,K,P.S. 279 Herman Schreiber,,718-444-4316,1070 East 104th Street,11236,1,54,1014049,173991,lchambers@schools.nyc.gov,http://schools.nyc.gov/schoolportals/18/k279,2,3,18K279,info,8:00 a.m,1,0,0,0,0,0,,
18KABP,NYCEEC,K,Battalion Christian Academy,,718-913-0100,780 Schenectady Avenue,11203,1,54,1002608,177682,alcockfield@gmail.com,,3,3,18KABP,info,8:30 a.m,1,1,0,0,0,0,,
18KAKU,NYCEEC,K,St. Catherine of Genoa ~ St. Therese of Lisieux,,718-629-9330,4410 Avenue D,11203,1,36,1002310,173103,office@scgstl.org,,5,9,18KAKU,info,9:00 a.m,1,1,0,0,0,0,,
18KARQ,NYCEEC,K,Parkway School,,718-346-0369,5566 Kings Highway,11203,1,54,1005130,175370,gkgrant@aol.com,http://parkwayschool.org,5,9,18KARQ,info,8:00 a.m,1,1,0,1,0,0,,
18KAVQ,NYCEEC,K,Hebrew Educational Society,,718-241-3000,9502 Seaview Avenue,11236,1,61,1014511,169772,alessandra@thehes.org,http://thehes.org,3,3,18KAVQ,info,8:30 a.m,1,1,0,0,0,1,,
18KBBO,NYCEEC,K,"Khyle Brenaj Kiddie Daycare, Inc.",,718-345-3636,9718 Flatlands Avenue,11236,1,20,1011886,173850,kbkdaycare@yahoo.com,,5,9,18KBBO,info,8:00 a.m,1,1,0,1,0,0,,
18KBBY,NYCEEC,K,Be Above 27,,347.997.2488,779 East 49th Street,11203,1,49,1003563,173415,beaboveeast49street@yahoo.com,,3,3,18KBBY,info,8:00 a.m,1,1,0,0,0,1,,
18KBDN,NYCEEC,K,"Raven's Early Childhood Center, Inc.",,718-927-2316,1102 East 92nd Street,11236,1,69,1010240,173314,info@ravensschool.org,http://ravensschool.org,3,2,18KBDN,info,8:30 a.m,1,1,0,0,0,0,,
18KBON,NYCEEC,K,Children's Center at SUNY Brooklyn,,718-221-6163,440 Lenox Road,11203,1,16,999615,177570,karena.thomas@downstate.edu,,3,7,18KBON,info,7:30 a.m,1,1,0,0,0,0,,
18KBOP,NYCEEC,K,Traditional Day Care Center,,718-346-5777,1112 Winthrop Street,11212,1,36,1005596,180473,marishaking@gmail.com,,3,6,18KBOP,info,9:00 a.m,1,1,209,0,0,1,,
18KBOQ,NYCEEC,K,Yeled V'Yalda 407,,718-686-3700,407 East 53rd Street,11203,3,24,1004446,175977,wgoldberg@yeled.org,,5,9,18KBOQ,info,,,,0,0,0,0,,
18KBOW,NYCEEC,K,Friends of Crown Heights,,718-284-2184,141 East 40th Street,11203,1,36,1000942,176919,saddler@foch.biz,http://fochdaycare.com,3,7,18KBOW,info,8:00 a.m,1,1,0,0,0,0,,
18KBPB,NYCEEC,K,Breukelen Early Childhood Development Center,,718-649-1463,717 East 105th Street,11236,1,40,1013270,175635,breukelendcc@verizon.net,,5,9,18KBPB,info,8:30 a.m,1,1,0,0,0,1,,
18KBPI,NYCEEC,K,Breukelen Head Start,,718-649-2960,715 East 105th Street,11236,1,20,1013260,175749,nboodhram.recrooms@gmail.com,,3,3,18KBPI,info,8:30 a.m,0,0,0,1,0,1,,
18KBQW,NYCEEC,K,Get Set Kindergarten School - Linden,,718-856-4646,623 Linden Boulevard,11203,1,36,1002127,177457,getsetkaye@hotmail.com,,2,7,18KBQW,info,9:00 a.m,1,1,0,1,0,0,,
18KBXV,NYCEEC,K,Yeled V'Yalda 6012,,718-209-1122,6002 Farragut Road,11236,3,91,1006715,171552,bcunin@yeled.org,,5,9,18KBXV,info,,,,0,0,0,0,,
18KCGP,NYCEEC,K,Birch Family Services,,212-616-1851,475 East 57th Street,11203,1,14,1005765,173846,marjory.antoine@birchfamilyservices.org,http://birchfamilyservices.org,5,9,18KCGP,info,,,,0,0,0,1,,
18KCHR,NYCEEC,K,"Apple Tree Day Care, Inc.",,718-287-7488,440 East 48th Street,11203,1,40,1002981,176464,tjcole265@aol.com,,3,6,18KCHR,info,8:00 a.m,0,1,0,1,0,0,,
18KCIC,NYCEEC,K,"Little Einsteins of Canarsie, LLC",,718-251-5000,8413 Avenue K,11236,1,90,1010231,170493,nbokhour@aol.com,http://learningcenter.cc,2,3,18KCIC,info,8:00 a.m,1,1,0,0,0,0,,
18KCJF,NYCEEC,K,Clarkson Early Childhood Center,,718-649-3488,8801 Glenwood Road,11236,1,18,1009460,172815,8801cecc@gmail.com,,7,6,18KCJF,info,8:30 a.m,1,1,0,0,0,0,,
18KCKC,NYCEEC,K,Alpha Christian Academy,,718-272-0505,921 East 107th Street,11236,1,20,1014150,175485,alphachristiandaycare921@gmail.com,http://alphachristianacademy.com,3,6,18KCKC,info,8:00 a.m,1,1,0,1,0,0,,
18KCLE,NYCEEC,K,"Faces of The Future Early Learning Center, LLC",,718-618-0061,1080 Utica Avenue,11203,1,40,1003647,174842,upk21080@gmail.com,,5,9,18KCLE,info,9:00 a.m,1,1,0,0,0,0,,
18KCLF,NYCEEC,K,"Ira's Daycare and Preschool III, Inc.",,718-618-7330,900 Lenox Road,11203,1,54,1004738,178086,lindapinkhasov@gmail.com,,2,7,18KCLF,info,8:00 a.m,1,1,0,0,0,0,,
18KCML,NYCEEC,K,Bryan's Educational Center,,718-282-6944,3922 Church Avenue,11203,1,36,1000837,176492,bryansdaycare@aol.com,http://bryanseducationalcenter.com,5,9,18KCML,info,8:00 a.m,1,1,0,0,0,0,,
18KCNU,NYCEEC,K,Learning Zone,,718-820-2442,1729 Rockaway Parkway,11236,1,12,1013265,172204,learningzonechildcare@gmail.com,http://learningzonekids.com,5,9,18KCNU,info,8:00 a.m,0,1,0,0,0,0,,
18KCQC,NYCEEC,K,Ms. Taylor's House Pre-School,,718-344-9729,83 East 51 Street,11203,1,13,1003607,179714,mstaylorhouse372@gmail.com,,5,9,18KCQC,info,,,,0,0,0,0,,
19K007,DOE,K,P.S. 7 Abraham Lincoln,,718-647-3600,858 Jamaica Avenue,11208,1,36,1019458,190490,cnoel@schools.nyc.gov,http://schools.nyc.gov/schoolportals/19/k007,5,9,19K007,info,8:00 a.m,0,0,0,0,0,0,,
19K013,DOE,K,P.S. 13 Roberto Clemente,,718-498-3717,557 Pennsylvania Avenue,11207,1,36,1013831,181130,mcameron2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/19/k013,2,3,19K013,info,,,,0,0,0,0,,
19K089,DOE,K,P.S. 89 Cypress Hills,,718-964-1180,265 Warwick Street,11207,1,18,1015669,186210,ileon@schools.nyc.gov,http://schools.nyc.gov/schoolportals/19/k089,2,7,19K089,info,,,,109,0,0,0,,
19K108,DOE,K,P.S. 108 Sal Abbracciamento,,718-277-7010,200 Linwood Street,11208,1,108,1016343,187503,chahn3@schools.nyc.gov,http://schools.nyc.gov/schoolportals/19/k108,2,3,19K108,info,8:00 a.m,0,0,109,0,0,0,,
19K149,DOE,K,P.S. 149 Danny Kaye,,718-385-8666,700 Sutter Avenue,11207,1,90,1013999,183181,dyoung2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/19/k149,3,3,19K149,info,,,,0,0,0,0,,
19K158,DOE,K,P.S. 158 Warwick,,718-277-6116,400 Ashford Street,11207,1,72,1016131,184337,awilson3@schools.nyc.gov,http://schools.nyc.gov/schoolportals/19/k158,3,3,19K158,info,,,,0,0,0,0,,
19K190,DOE,K,P.S. 190 Sheffield,,718-346-8780,590 Sheffield Avenue,11207,1,18,1013461,180625,shill3@schools.nyc.gov,http://schools.nyc.gov/schoolportals/19/k190,2,3,19K190,info,,,,0,0,0,0,,
19K202,DOE,K,P.S. 202 Ernest S. Jenkyns,,718-649-7880,982 Hegeman Avenue,11208,1,36,1018510,181996,mspence6@schools.nyc.gov,http://schools.nyc.gov/schoolportals/19/k202,2,3,19K202,info,,,,0,0,0,0,,
19K213,DOE,K,P.S. 213 New Lots,,718-257-4034,580 Hegeman Avenue,11207,1,36,1014692,179849,smoise2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/19/k213,3,3,19K213,info,,,,0,0,0,0,,
19K214,DOE,K,P.S. 214 Michael Friedsam,,718-647-1740,2944 Pitkin Avenue,11208,1,108,1022233,185689,smahabi@schools.nyc.gov,http://schools.nyc.gov/schoolportals/19/k214,3,3,19K214,info,,,,0,0,0,0,,
19K224,DOE,K,P.S. 224 Hale A. Woodruff,,718-235-3600,757 Wortman Avenue,11208,1,54,1021434,181544,gandrews@schools.nyc.gov,http://schools.nyc.gov/schoolportals/19/k224,3,3,19K224,info,,,,0,0,0,0,,
19K273,DOE,K,P.S. 273 Wortman,,718-649-5739,923 Jerome Street,11207,1,36,1017806,179114,mavery@schools.nyc.gov,http://schools.nyc.gov/schoolportals/19/k273,2,3,19K273,info,,,,0,0,0,0,,
19K290,DOE,K,P.S. 290 Juan Morel Campos,,718-647-1113,135 Schenck Avenue,11207,1,18,1014898,186364,wgeorge@schools.nyc.gov,http://schools.nyc.gov/schoolportals/19/k290,2,7,19K290,info,,,,0,0,0,0,,
19K306,DOE,K,P.S. 306 Ethan Allen,,718-649-3155,970 Vermont Street,11207,1,54,1015725,178099,lburrou2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/19/k306,2,3,19K306,info,,,,0,0,0,0,,
19K325,DOE,K,The Fresh Creek School,,718-272-1843,875 Williams Avenue,11207,1,18,1013506,177584,jdanver@schools.nyc.gov,http://schools.nyc.gov/schoolportals/19/k325,3,3,19K325,info,,,,0,0,0,0,,
19K328,DOE,K,P.S. 328 Phyllis Wheatley,,718-345-9393,330 Alabama Avenue,11207,1,36,1012561,182536,bgedach@schools.nyc.gov,http://schools.nyc.gov/schoolportals/19/k328,2,3,19K328,info,,,,0,0,0,0,,
19K345,DOE,K,P.S. 345 Patrolman Robert Bolden,,718-647-8387,111 Berriman Street,11208,1,36,1017530,185678,lharris@schools.nyc.gov,http://schools.nyc.gov/schoolportals/19/k345,3,3,19K345,info,,,,0,0,0,0,,
19K346,DOE,K,P.S. 346 Abe Stark,,718-642-3000,1400 Pennsylvania Avenue,11239,1,72,1017065,175010,kcaifa@schools.nyc.gov,http://schools.nyc.gov/schoolportals/19/k346,2,7,19K346,info,,,,0,0,0,0,,
19K557,DOE,K,Brooklyn Gardens Elementary School,,718-495-7012,574 Dumont Avenue,11207,1,36,1012718,181795,19k557@schools.nyc.gov,http://schools.nyc.gov/schoolportals/19/k557,2,3,19K557,info,8:00 a.m,0,0,0,0,0,0,,
19K677,DOE,K,East New York Elementary School of Excellence,,718-272-6075,605 Shepherd Avenue,11208,1,36,1017717,183231,jhuger@schools.nyc.gov,http://schools.nyc.gov/schoolportals/19/k677,2,7,19K677,info,,,,0,0,0,0,,
19KABU,NYCEEC,K,Be-Er Hagolah Institutes,,718-642-6800,671 Louisiana Avenue,11239,1,72,1016772,174547,bhagolah@aol.com,http://beerhagolah.org,3,3,19KABU,info,9:00 a.m,1,1,208,1,0,0,,
19KAXU,NYCEEC,K,University Settlement Children's Corner,,212-453-4595,565 Livonia Avenue,11207,1,68,1013032,181436,jrittenburg@universitysettlement.org,http://universitysettlement.org,2,3,19KAXU,info,8:40 a.m,1,1,0,0,1,1,,
19KBBL,NYCEEC,K,Saint Peter's Preschool,,718-647-1014,109 Highland Place,11208,1,83,1017187,188019,claradv@aol.com,,2,2,19KBBL,info,8:30 a.m,1,1,0,0,0,0,,
19KBCZ,NYCEEC,K,Pine Street Day Care,,718-235-1150,872-874 Crescent Street,11208,2,78,1020954,182011,pinestreetdaycarecenter@verizon.net,,5,9,19KBCZ,info,,,,0,0,0,0,,
19KBDA,NYCEEC,K,Urban Strategies 1,,718-235-6151,1091 Sutter Avenue,11208,1,101,1018065,184170,usheadstart1@aol.com,,3,7,19KBDA,info,8:00 a.m,0,0,0,0,0,1,,
19KBDC,NYCEEC,K,Cypress Hills CCC,,718-647-5005,108 Pine Street,11208,1,40,1019317,188487,jeromebass@yahoo.com,http://cypresshillschildcare.org,3,7,19KBDC,info,8:00 a.m,0,1,0,0,0,1,,
19KBEQ,NYCEEC,K,Brooklyn Developmental Center,,718-235-8800,888 Fountain Avenue,11208,1,11,1021619,178530,shayswann@aol.com,,3,3,19KBEQ,info,9:00 a.m,1,1,0,0,0,1,,
19KBGS,NYCEEC,K,Urban Strategies 5 - Georgia L. Mcmurray ECDC,,718-235-1215,675 Lincoln Avenue,11208,1,48,1021389,184414,ldavignon675@optimum.net,http://childcarecenter.us,3,6,19KBGS,info,8:00 a.m,0,1,0,0,0,1,,
19KBJP,NYCEEC,K,PAL Arnold and Marie Schwartz Early Learn Center,,718-342-4724,452 Pennsylvania Avenue,11207,1,49,1013469,181965,arudder@palnyc.org,http://palnyc.org,3,3,19KBJP,info,8:00 a.m,0,0,0,0,1,1,,
19KBJQ,NYCEEC,K,Friends of Crown Heights Educational Center,,929-234-2866,921 Hegeman Avenue,11208,1,48,1017772,181780,bobb@foch.biz,http://fochdaycare.org,3,3,19KBJQ,info,8:00 a.m,1,0,209,1,0,1,,
